
 iter= 1 ;  day= 2 ;  method= PCA 
 iter= 24 ;  day= 4 ;  method= PCA 

 iter= 19 ;  day= 4 ;  method= PCA 

 iter= 25 ;  day= 4 ;  method= PCA 

 iter= 23 ;  day= 4 ;  method= bPLS 

 iter= 26 ;  day= 4 ;  method= bPLS 

 iter= 22 ;  day= 4 ;  method= bPLS 

 iter= 21 ;  day= 4 ;  method= bPLS 

 iter= 20 ;  day= 4 ;  method= bPLS 

 iter= 27 ;  day= 4 ;  method= bPLS 

 iter= 24 ;  day= 4 ;  method= bPLS 

 iter= 19 ;  day= 4 ;  method= bPLS 

 iter= 25 ;  day= 4 ;  method= bPLS 

 iter= 23 ;  day= 5 ;  method= PCA 

 iter= 26 ;  day= 5 ;  method= PCA 

 iter= 22 ;  day= 5 ;  method= PCA 

 iter= 21 ;  day= 5 ;  method= PCA 

 iter= 27 ;  day= 5 ;  method= PCA 

 iter= 20 ;  day= 5 ;  method= PCA 

 iter= 24 ;  day= 5 ;  method= PCA 

 iter= 19 ;  day= 5 ;  method= PCA 

 iter= 25 ;  day= 5 ;  method= PCA 

 iter= 23 ;  day= 5 ;  method= bPLS 

 iter= 26 ;  day= 5 ;  method= bPLS 

 iter= 22 ;  day= 5 ;  method= bPLS 

 iter= 27 ;  day= 5 ;  method= bPLS 

 iter= 20 ;  day= 5 ;  method= bPLS 

 iter= 21 ;  day= 5 ;  method= bPLS 

 iter= 24 ;  day= 5 ;  method= bPLS 

 iter= 19 ;  day= 5 ;  method= bPLS 

 iter= 25 ;  day= 5 ;  method= bPLS 

 iter= 32 ;  day= 2 ;  method= PCA 

 iter= 31 ;  day= 2 ;  method= PCA 

 iter= 35 ;  day= 2 ;  method= PCA 

 iter= 29 ;  day= 2 ;  method= PCA 

 iter= 36 ;  day= 2 ;  method= PCA 

 iter= 30 ;  day= 2 ;  method= PCA 

 iter= 33 ;  day= 2 ;  method= PCA 

 iter= 28 ;  day= 2 ;  method= PCA 

 iter= 34 ;  day= 2 ;  method= PCA 

 iter= 32 ;  day= 2 ;  method= bPLS 

 iter= 31 ;  day= 2 ;  method= bPLS 

 iter= 35 ;  day= 2 ;  method= bPLS 

 iter= 36 ;  day= 2 ;  method= bPLS 

 iter= 29 ;  day= 2 ;  method= bPLS 

 iter= 30 ;  day= 2 ;  method= bPLS 

 iter= 33 ;  day= 2 ;  method= bPLS 

 iter= 28 ;  day= 2 ;  method= bPLS 

 iter= 34 ;  day= 2 ;  method= bPLS 

 iter= 32 ;  day= 3 ;  method= PCA 

 iter= 31 ;  day= 3 ;  method= PCA 

 iter= 35 ;  day= 3 ;  method= PCA 

 iter= 36 ;  day= 3 ;  method= PCA 

 iter= 29 ;  day= 3 ;  method= PCA 

 iter= 30 ;  day= 3 ;  method= PCA 

 iter= 33 ;  day= 3 ;  method= PCA 

 iter= 28 ;  day= 3 ;  method= PCA 

 iter= 34 ;  day= 3 ;  method= PCA 

 iter= 32 ;  day= 3 ;  method= bPLS 

 iter= 36 ;  day= 3 ;  method= bPLS 

 iter= 35 ;  day= 3 ;  method= bPLS 

 iter= 31 ;  day= 3 ;  method= bPLS 

 iter= 30 ;  day= 3 ;  method= bPLS 

 iter= 29 ;  day= 3 ;  method= bPLS 

 iter= 33 ;  day= 3 ;  method= bPLS 

 iter= 28 ;  day= 3 ;  method= bPLS 

 iter= 34 ;  day= 3 ;  method= bPLS 

 iter= 32 ;  day= 4 ;  method= PCA 

 iter= 31 ;  day= 4 ;  method= PCA 

 iter= 36 ;  day= 4 ;  method= PCA 

 iter= 35 ;  day= 4 ;  method= PCA 

 iter= 30 ;  day= 4 ;  method= PCA 

 iter= 29 ;  day= 4 ;  method= PCA 

 iter= 33 ;  day= 4 ;  method= PCA 

 iter= 28 ;  day= 4 ;  method= PCA 

 iter= 34 ;  day= 4 ;  method= PCA 

 iter= 32 ;  day= 4 ;  method= bPLS 

 iter= 31 ;  day= 4 ;  method= bPLS 

 iter= 35 ;  day= 4 ;  method= bPLS 

 iter= 36 ;  day= 4 ;  method= bPLS 

 iter= 30 ;  day= 4 ;  method= bPLS 

 iter= 29 ;  day= 4 ;  method= bPLS 

 iter= 33 ;  day= 4 ;  method= bPLS 

 iter= 28 ;  day= 4 ;  method= bPLS 

 iter= 34 ;  day= 4 ;  method= bPLS 

 iter= 32 ;  day= 5 ;  method= PCA 

 iter= 31 ;  day= 5 ;  method= PCA 

 iter= 36 ;  day= 5 ;  method= PCA 

 iter= 35 ;  day= 5 ;  method= PCA 

 iter= 30 ;  day= 5 ;  method= PCA 

 iter= 29 ;  day= 5 ;  method= PCA 

 iter= 33 ;  day= 5 ;  method= PCA 

 iter= 28 ;  day= 5 ;  method= PCA 

 iter= 34 ;  day= 5 ;  method= PCA 

 iter= 32 ;  day= 5 ;  method= bPLS 

 iter= 31 ;  day= 5 ;  method= bPLS 

 iter= 36 ;  day= 5 ;  method= bPLS 

 iter= 35 ;  day= 5 ;  method= bPLS 

 iter= 30 ;  day= 5 ;  method= bPLS 

 iter= 29 ;  day= 5 ;  method= bPLS 

 iter= 33 ;  day= 5 ;  method= bPLS 

 iter= 28 ;  day= 5 ;  method= bPLS 

 iter= 34 ;  day= 5 ;  method= bPLS 

 iter= 41 ;  day= 2 ;  method= PCA 

 iter= 40 ;  day= 2 ;  method= PCA 

 iter= 45 ;  day= 2 ;  method= PCA 

 iter= 39 ;  day= 2 ;  method= PCA 

 iter= 44 ;  day= 2 ;  method= PCA 

 iter= 42 ;  day= 2 ;  method= PCA 

 iter= 38 ;  day= 2 ;  method= PCA 

 iter= 37 ;  day= 2 ;  method= PCA 

 iter= 43 ;  day= 2 ;  method= PCA 

 iter= 41 ;  day= 2 ;  method= bPLS 

 iter= 40 ;  day= 2 ;  method= bPLS 

 iter= 45 ;  day= 2 ;  method= bPLS 

 iter= 39 ;  day= 2 ;  method= bPLS 

 iter= 44 ;  day= 2 ;  method= bPLS 

 iter= 42 ;  day= 2 ;  method= bPLS 

 iter= 38 ;  day= 2 ;  method= bPLS 

 iter= 37 ;  day= 2 ;  method= bPLS 

 iter= 43 ;  day= 2 ;  method= bPLS 

 iter= 41 ;  day= 3 ;  method= PCA 

 iter= 40 ;  day= 3 ;  method= PCA 

 iter= 45 ;  day= 3 ;  method= PCA 

 iter= 39 ;  day= 3 ;  method= PCA 

 iter= 42 ;  day= 3 ;  method= PCA 

 iter= 44 ;  day= 3 ;  method= PCA 

 iter= 38 ;  day= 3 ;  method= PCA 

 iter= 37 ;  day= 3 ;  method= PCA 

 iter= 43 ;  day= 3 ;  method= PCA 

 iter= 41 ;  day= 3 ;  method= bPLS 

 iter= 40 ;  day= 3 ;  method= bPLS 

 iter= 45 ;  day= 3 ;  method= bPLS 

 iter= 42 ;  day= 3 ;  method= bPLS 

 iter= 44 ;  day= 3 ;  method= bPLS 

 iter= 39 ;  day= 3 ;  method= bPLS 

 iter= 37 ;  day= 3 ;  method= bPLS 

 iter= 38 ;  day= 3 ;  method= bPLS 

 iter= 43 ;  day= 3 ;  method= bPLS 

 iter= 41 ;  day= 4 ;  method= PCA 

 iter= 40 ;  day= 4 ;  method= PCA 

 iter= 45 ;  day= 4 ;  method= PCA 

 iter= 44 ;  day= 4 ;  method= PCA 

 iter= 42 ;  day= 4 ;  method= PCA 

 iter= 37 ;  day= 4 ;  method= PCA 

 iter= 39 ;  day= 4 ;  method= PCA 

 iter= 38 ;  day= 4 ;  method= PCA 

 iter= 43 ;  day= 4 ;  method= PCA 

 iter= 41 ;  day= 4 ;  method= bPLS 

 iter= 40 ;  day= 4 ;  method= bPLS 

 iter= 45 ;  day= 4 ;  method= bPLS 

 iter= 42 ;  day= 4 ;  method= bPLS 

 iter= 44 ;  day= 4 ;  method= bPLS 

 iter= 37 ;  day= 4 ;  method= bPLS 

 iter= 39 ;  day= 4 ;  method= bPLS 

 iter= 38 ;  day= 4 ;  method= bPLS 

 iter= 43 ;  day= 4 ;  method= bPLS 

 iter= 41 ;  day= 5 ;  method= PCA 

 iter= 40 ;  day= 5 ;  method= PCA 

 iter= 45 ;  day= 5 ;  method= PCA 

 iter= 42 ;  day= 5 ;  method= PCA 

 iter= 37 ;  day= 5 ;  method= PCA 

 iter= 44 ;  day= 5 ;  method= PCA 

 iter= 39 ;  day= 5 ;  method= PCA 

 iter= 38 ;  day= 5 ;  method= PCA 

 iter= 43 ;  day= 5 ;  method= PCA 

 iter= 41 ;  day= 5 ;  method= bPLS 

 iter= 40 ;  day= 5 ;  method= bPLS 

 iter= 45 ;  day= 5 ;  method= bPLS 

 iter= 37 ;  day= 5 ;  method= bPLS 

 iter= 42 ;  day= 5 ;  method= bPLS 

 iter= 39 ;  day= 5 ;  method= bPLS 

 iter= 38 ;  day= 5 ;  method= bPLS 

 iter= 44 ;  day= 5 ;  method= bPLS 

 iter= 43 ;  day= 5 ;  method= bPLS 

 iter= 50 ;  day= 2 ;  method= PCA 

 iter= 49 ;  day= 2 ;  method= PCA 

 iter= 46 ;  day= 2 ;  method= PCA 

 iter= 48 ;  day= 2 ;  method= PCA 

 iter= 47 ;  day= 2 ;  method= PCA 

 iter= 50 ;  day= 2 ;  method= bPLS 

 iter= 49 ;  day= 2 ;  method= bPLS 

 iter= 46 ;  day= 2 ;  method= bPLS 

 iter= 48 ;  day= 2 ;  method= bPLS 

 iter= 47 ;  day= 2 ;  method= bPLS 

 iter= 50 ;  day= 3 ;  method= PCA 

 iter= 49 ;  day= 3 ;  method= PCA 

 iter= 46 ;  day= 3 ;  method= PCA 

 iter= 48 ;  day= 3 ;  method= PCA 

 iter= 47 ;  day= 3 ;  method= PCA 

 iter= 49 ;  day= 3 ;  method= bPLS 

 iter= 50 ;  day= 3 ;  method= bPLS 

 iter= 46 ;  day= 3 ;  method= bPLS 

 iter= 48 ;  day= 3 ;  method= bPLS 

 iter= 47 ;  day= 3 ;  method= bPLS 

 iter= 49 ;  day= 4 ;  method= PCA 

 iter= 50 ;  day= 4 ;  method= PCA 

 iter= 46 ;  day= 4 ;  method= PCA 

 iter= 48 ;  day= 4 ;  method= PCA 

 iter= 47 ;  day= 4 ;  method= PCA 

 iter= 49 ;  day= 4 ;  method= bPLS 

 iter= 50 ;  day= 4 ;  method= bPLS 

 iter= 46 ;  day= 4 ;  method= bPLS 

 iter= 48 ;  day= 4 ;  method= bPLS 

 iter= 47 ;  day= 4 ;  method= bPLS 

 iter= 49 ;  day= 5 ;  method= PCA 

 iter= 50 ;  day= 5 ;  method= PCA 

 iter= 46 ;  day= 5 ;  method= PCA 

 iter= 48 ;  day= 5 ;  method= PCA 

 iter= 47 ;  day= 5 ;  method= PCA 

 iter= 50 ;  day= 5 ;  method= bPLS 

 iter= 49 ;  day= 5 ;  method= bPLS 

 iter= 46 ;  day= 5 ;  method= bPLS 

 iter= 48 ;  day= 5 ;  method= bPLS 

 iter= 47 ;  day= 5 ;  method= bPLS 

 iter= 1 ;  day= 2 ;  method= PCA 

 iter= 2 ;  day= 2 ;  method= PCA 

 iter= 3 ;  day= 2 ;  method= PCA 

 iter= 4 ;  day= 2 ;  method= PCA 

 iter= 5 ;  day= 2 ;  method= PCA 

 iter= 6 ;  day= 2 ;  method= PCA 

 iter= 7 ;  day= 2 ;  method= PCA 

 iter= 8 ;  day= 2 ;  method= PCA 

 iter= 9 ;  day= 2 ;  method= PCA 

 iter= 8 ;  day= 2 ;  method= bPLS 

 iter= 1 ;  day= 2 ;  method= bPLS 

 iter= 7 ;  day= 2 ;  method= bPLS 

 iter= 5 ;  day= 2 ;  method= bPLS 

 iter= 4 ;  day= 2 ;  method= bPLS 

 iter= 6 ;  day= 2 ;  method= bPLS 

 iter= 3 ;  day= 2 ;  method= bPLS 

 iter= 2 ;  day= 2 ;  method= bPLS 

 iter= 9 ;  day= 2 ;  method= bPLS 

 iter= 1 ;  day= 3 ;  method= PCA 

 iter= 8 ;  day= 3 ;  method= PCA 

 iter= 7 ;  day= 3 ;  method= PCA 

 iter= 5 ;  day= 3 ;  method= PCA 

 iter= 6 ;  day= 3 ;  method= PCA 

 iter= 4 ;  day= 3 ;  method= PCA 

 iter= 9 ;  day= 3 ;  method= PCA 

 iter= 3 ;  day= 3 ;  method= PCA 

 iter= 2 ;  day= 3 ;  method= PCA 

 iter= 1 ;  day= 3 ;  method= bPLS 

 iter= 5 ;  day= 3 ;  method= bPLS 

 iter= 8 ;  day= 3 ;  method= bPLS 

 iter= 6 ;  day= 3 ;  method= bPLS 

 iter= 7 ;  day= 3 ;  method= bPLS 

 iter= 4 ;  day= 3 ;  method= bPLS 

 iter= 9 ;  day= 3 ;  method= bPLS 

 iter= 3 ;  day= 3 ;  method= bPLS 

 iter= 2 ;  day= 3 ;  method= bPLS 

 iter= 1 ;  day= 4 ;  method= PCA 

 iter= 4 ;  day= 4 ;  method= PCA 

 iter= 5 ;  day= 4 ;  method= PCA 

 iter= 8 ;  day= 4 ;  method= PCA 

 iter= 3 ;  day= 4 ;  method= PCA 

 iter= 6 ;  day= 4 ;  method= PCA 

 iter= 7 ;  day= 4 ;  method= PCA 

 iter= 9 ;  day= 4 ;  method= PCA 

 iter= 2 ;  day= 4 ;  method= PCA 

 iter= 1 ;  day= 4 ;  method= bPLS 

 iter= 4 ;  day= 4 ;  method= bPLS 

 iter= 8 ;  day= 4 ;  method= bPLS 

 iter= 5 ;  day= 4 ;  method= bPLS 

 iter= 6 ;  day= 4 ;  method= bPLS 

 iter= 9 ;  day= 4 ;  method= bPLS 

 iter= 2 ;  day= 4 ;  method= bPLS 

 iter= 7 ;  day= 4 ;  method= bPLS 

 iter= 3 ;  day= 4 ;  method= bPLS 

 iter= 1 ;  day= 5 ;  method= PCA 

 iter= 6 ;  day= 5 ;  method= PCA 

 iter= 5 ;  day= 5 ;  method= PCA 

 iter= 9 ;  day= 5 ;  method= PCA 

 iter= 8 ;  day= 5 ;  method= PCA 

 iter= 4 ;  day= 5 ;  method= PCA 

 iter= 3 ;  day= 5 ;  method= PCA 

 iter= 7 ;  day= 5 ;  method= PCA 

 iter= 2 ;  day= 5 ;  method= PCA 

 iter= 1 ;  day= 5 ;  method= bPLS 

 iter= 6 ;  day= 5 ;  method= bPLS 

 iter= 9 ;  day= 5 ;  method= bPLS 

 iter= 5 ;  day= 5 ;  method= bPLS 

 iter= 8 ;  day= 5 ;  method= bPLS 

 iter= 4 ;  day= 5 ;  method= bPLS 

 iter= 3 ;  day= 5 ;  method= bPLS 

 iter= 2 ;  day= 5 ;  method= bPLS 

 iter= 7 ;  day= 5 ;  method= bPLS 

 iter= 10 ;  day= 2 ;  method= PCA 

 iter= 15 ;  day= 2 ;  method= PCA 

 iter= 18 ;  day= 2 ;  method= PCA 

 iter= 14 ;  day= 2 ;  method= PCA 

 iter= 12 ;  day= 2 ;  method= PCA 

 iter= 13 ;  day= 2 ;  method= PCA 

 iter= 17 ;  day= 2 ;  method= PCA 

 iter= 11 ;  day= 2 ;  method= PCA 

 iter= 16 ;  day= 2 ;  method= PCA 

 iter= 10 ;  day= 2 ;  method= bPLS 

 iter= 15 ;  day= 2 ;  method= bPLS 

 iter= 18 ;  day= 2 ;  method= bPLS 

 iter= 13 ;  day= 2 ;  method= bPLS 

 iter= 12 ;  day= 2 ;  method= bPLS 

 iter= 17 ;  day= 2 ;  method= bPLS 

 iter= 14 ;  day= 2 ;  method= bPLS 

 iter= 16 ;  day= 2 ;  method= bPLS 

 iter= 11 ;  day= 2 ;  method= bPLS 

 iter= 10 ;  day= 3 ;  method= PCA 

 iter= 15 ;  day= 3 ;  method= PCA 

 iter= 18 ;  day= 3 ;  method= PCA 

 iter= 17 ;  day= 3 ;  method= PCA 

 iter= 13 ;  day= 3 ;  method= PCA 

 iter= 12 ;  day= 3 ;  method= PCA 

 iter= 11 ;  day= 3 ;  method= PCA 

 iter= 16 ;  day= 3 ;  method= PCA 

 iter= 14 ;  day= 3 ;  method= PCA 

 iter= 15 ;  day= 3 ;  method= bPLS 

 iter= 10 ;  day= 3 ;  method= bPLS 

 iter= 18 ;  day= 3 ;  method= bPLS 

 iter= 17 ;  day= 3 ;  method= bPLS 

 iter= 13 ;  day= 3 ;  method= bPLS 

 iter= 12 ;  day= 3 ;  method= bPLS 

 iter= 11 ;  day= 3 ;  method= bPLS 

 iter= 16 ;  day= 3 ;  method= bPLS 

 iter= 14 ;  day= 3 ;  method= bPLS 

 iter= 15 ;  day= 4 ;  method= PCA 

 iter= 10 ;  day= 4 ;  method= PCA 

 iter= 18 ;  day= 4 ;  method= PCA 

 iter= 17 ;  day= 4 ;  method= PCA 

 iter= 13 ;  day= 4 ;  method= PCA 

 iter= 12 ;  day= 4 ;  method= PCA 

 iter= 11 ;  day= 4 ;  method= PCA 

 iter= 16 ;  day= 4 ;  method= PCA 

 iter= 14 ;  day= 4 ;  method= PCA 

 iter= 15 ;  day= 4 ;  method= bPLS 

 iter= 10 ;  day= 4 ;  method= bPLS 

 iter= 18 ;  day= 4 ;  method= bPLS 

 iter= 13 ;  day= 4 ;  method= bPLS 

 iter= 17 ;  day= 4 ;  method= bPLS 

 iter= 16 ;  day= 4 ;  method= bPLS 

 iter= 11 ;  day= 4 ;  method= bPLS 

 iter= 12 ;  day= 4 ;  method= bPLS 

 iter= 14 ;  day= 4 ;  method= bPLS 

 iter= 15 ;  day= 5 ;  method= PCA 

 iter= 10 ;  day= 5 ;  method= PCA 

 iter= 18 ;  day= 5 ;  method= PCA 

 iter= 13 ;  day= 5 ;  method= PCA 

 iter= 17 ;  day= 5 ;  method= PCA 

 iter= 16 ;  day= 5 ;  method= PCA 

 iter= 12 ;  day= 5 ;  method= PCA 

 iter= 11 ;  day= 5 ;  method= PCA 

 iter= 14 ;  day= 5 ;  method= PCA 

 iter= 15 ;  day= 5 ;  method= bPLS 

 iter= 10 ;  day= 5 ;  method= bPLS 

 iter= 18 ;  day= 5 ;  method= bPLS 

 iter= 13 ;  day= 5 ;  method= bPLS 

 iter= 17 ;  day= 5 ;  method= bPLS 

 iter= 16 ;  day= 5 ;  method= bPLS 

 iter= 12 ;  day= 5 ;  method= bPLS 

 iter= 11 ;  day= 5 ;  method= bPLS 

 iter= 14 ;  day= 5 ;  method= bPLS 

 iter= 24 ;  day= 2 ;  method= PCA 

 iter= 19 ;  day= 2 ;  method= PCA 

 iter= 27 ;  day= 2 ;  method= PCA 

 iter= 22 ;  day= 2 ;  method= PCA 

 iter= 26 ;  day= 2 ;  method= PCA 

 iter= 25 ;  day= 2 ;  method= PCA 

 iter= 21 ;  day= 2 ;  method= PCA 

 iter= 20 ;  day= 2 ;  method= PCA 

 iter= 23 ;  day= 2 ;  method= PCA 

 iter= 24 ;  day= 2 ;  method= bPLS 

 iter= 19 ;  day= 2 ;  method= bPLS 

 iter= 27 ;  day= 2 ;  method= bPLS 

 iter= 22 ;  day= 2 ;  method= bPLS 

 iter= 26 ;  day= 2 ;  method= bPLS 

 iter= 21 ;  day= 2 ;  method= bPLS 

 iter= 25 ;  day= 2 ;  method= bPLS 

 iter= 20 ;  day= 2 ;  method= bPLS 

 iter= 23 ;  day= 2 ;  method= bPLS 

 iter= 24 ;  day= 3 ;  method= PCA 

 iter= 19 ;  day= 3 ;  method= PCA 

 iter= 27 ;  day= 3 ;  method= PCA 

 iter= 22 ;  day= 3 ;  method= PCA 

 iter= 26 ;  day= 3 ;  method= PCA 

 iter= 21 ;  day= 3 ;  method= PCA 

 iter= 25 ;  day= 3 ;  method= PCA 

 iter= 20 ;  day= 3 ;  method= PCA 

 iter= 23 ;  day= 3 ;  method= PCA 

 iter= 24 ;  day= 3 ;  method= bPLS 

 iter= 19 ;  day= 3 ;  method= bPLS 

 iter= 27 ;  day= 3 ;  method= bPLS 

 iter= 22 ;  day= 3 ;  method= bPLS 

 iter= 26 ;  day= 3 ;  method= bPLS 

 iter= 21 ;  day= 3 ;  method= bPLS 

 iter= 25 ;  day= 3 ;  method= bPLS 

 iter= 20 ;  day= 3 ;  method= bPLS 

 iter= 23 ;  day= 3 ;  method= bPLS 

 iter= 24 ;  day= 4 ;  method= PCA 

 iter= 19 ;  day= 4 ;  method= PCA 

 iter= 27 ;  day= 4 ;  method= PCA 

 iter= 22 ;  day= 4 ;  method= PCA 

 iter= 26 ;  day= 4 ;  method= PCA 

 iter= 21 ;  day= 4 ;  method= PCA 

 iter= 20 ;  day= 4 ;  method= PCA 

 iter= 25 ;  day= 4 ;  method= PCA 

 iter= 23 ;  day= 4 ;  method= PCA 

 iter= 24 ;  day= 4 ;  method= bPLS 

 iter= 19 ;  day= 4 ;  method= bPLS 

 iter= 26 ;  day= 4 ;  method= bPLS 

 iter= 22 ;  day= 4 ;  method= bPLS 

 iter= 27 ;  day= 4 ;  method= bPLS 

 iter= 21 ;  day= 4 ;  method= bPLS 

 iter= 20 ;  day= 4 ;  method= bPLS 

 iter= 25 ;  day= 4 ;  method= bPLS 

 iter= 23 ;  day= 4 ;  method= bPLS 

 iter= 24 ;  day= 5 ;  method= PCA 

 iter= 19 ;  day= 5 ;  method= PCA 

 iter= 22 ;  day= 5 ;  method= PCA 

 iter= 26 ;  day= 5 ;  method= PCA 

 iter= 21 ;  day= 5 ;  method= PCA 

 iter= 27 ;  day= 5 ;  method= PCA 

 iter= 20 ;  day= 5 ;  method= PCA 

 iter= 25 ;  day= 5 ;  method= PCA 

 iter= 23 ;  day= 5 ;  method= PCA 

 iter= 24 ;  day= 5 ;  method= bPLS 

 iter= 19 ;  day= 5 ;  method= bPLS 

 iter= 27 ;  day= 5 ;  method= bPLS 

 iter= 26 ;  day= 5 ;  method= bPLS 

 iter= 20 ;  day= 5 ;  method= bPLS 

 iter= 22 ;  day= 5 ;  method= bPLS 

 iter= 21 ;  day= 5 ;  method= bPLS 

 iter= 25 ;  day= 5 ;  method= bPLS 

 iter= 23 ;  day= 5 ;  method= bPLS 

 iter= 33 ;  day= 2 ;  method= PCA 

 iter= 28 ;  day= 2 ;  method= PCA 

 iter= 31 ;  day= 2 ;  method= PCA 

 iter= 36 ;  day= 2 ;  method= PCA 

 iter= 35 ;  day= 2 ;  method= PCA 

 iter= 29 ;  day= 2 ;  method= PCA 

 iter= 30 ;  day= 2 ;  method= PCA 

 iter= 34 ;  day= 2 ;  method= PCA 

 iter= 32 ;  day= 2 ;  method= PCA 

 iter= 33 ;  day= 2 ;  method= bPLS 

 iter= 28 ;  day= 2 ;  method= bPLS 

 iter= 30 ;  day= 2 ;  method= bPLS 

 iter= 31 ;  day= 2 ;  method= bPLS 

 iter= 36 ;  day= 2 ;  method= bPLS 

 iter= 29 ;  day= 2 ;  method= bPLS 

 iter= 35 ;  day= 2 ;  method= bPLS 

 iter= 34 ;  day= 2 ;  method= bPLS 

 iter= 32 ;  day= 2 ;  method= bPLS 

 iter= 33 ;  day= 3 ;  method= PCA 

 iter= 28 ;  day= 3 ;  method= PCA 

 iter= 30 ;  day= 3 ;  method= PCA 

 iter= 29 ;  day= 3 ;  method= PCA 

 iter= 36 ;  day= 3 ;  method= PCA 

 iter= 31 ;  day= 3 ;  method= PCA 

 iter= 34 ;  day= 3 ;  method= PCA 

 iter= 32 ;  day= 3 ;  method= PCA 

 iter= 35 ;  day= 3 ;  method= PCA 

 iter= 33 ;  day= 3 ;  method= bPLS 

 iter= 28 ;  day= 3 ;  method= bPLS 

 iter= 30 ;  day= 3 ;  method= bPLS 

 iter= 36 ;  day= 3 ;  method= bPLS 

 iter= 29 ;  day= 3 ;  method= bPLS 

 iter= 31 ;  day= 3 ;  method= bPLS 

 iter= 32 ;  day= 3 ;  method= bPLS 

 iter= 34 ;  day= 3 ;  method= bPLS 

 iter= 35 ;  day= 3 ;  method= bPLS 

 iter= 33 ;  day= 4 ;  method= PCA 

 iter= 28 ;  day= 4 ;  method= PCA 

 iter= 30 ;  day= 4 ;  method= PCA 

 iter= 36 ;  day= 4 ;  method= PCA 

 iter= 29 ;  day= 4 ;  method= PCA 

 iter= 31 ;  day= 4 ;  method= PCA 

 iter= 34 ;  day= 4 ;  method= PCA 

 iter= 32 ;  day= 4 ;  method= PCA 

 iter= 35 ;  day= 4 ;  method= PCA 

 iter= 33 ;  day= 4 ;  method= bPLS 

 iter= 28 ;  day= 4 ;  method= bPLS 

 iter= 30 ;  day= 4 ;  method= bPLS 

 iter= 36 ;  day= 4 ;  method= bPLS 

 iter= 31 ;  day= 4 ;  method= bPLS 

 iter= 29 ;  day= 4 ;  method= bPLS 

 iter= 34 ;  day= 4 ;  method= bPLS 

 iter= 35 ;  day= 4 ;  method= bPLS 

 iter= 32 ;  day= 4 ;  method= bPLS 

 iter= 33 ;  day= 5 ;  method= PCA 

 iter= 28 ;  day= 5 ;  method= PCA 

 iter= 30 ;  day= 5 ;  method= PCA 

 iter= 36 ;  day= 5 ;  method= PCA 

 iter= 31 ;  day= 5 ;  method= PCA 

 iter= 34 ;  day= 5 ;  method= PCA 

 iter= 29 ;  day= 5 ;  method= PCA 

 iter= 35 ;  day= 5 ;  method= PCA 

 iter= 32 ;  day= 5 ;  method= PCA 

 iter= 33 ;  day= 5 ;  method= bPLS 

 iter= 28 ;  day= 5 ;  method= bPLS 

 iter= 36 ;  day= 5 ;  method= bPLS 

 iter= 34 ;  day= 5 ;  method= bPLS 

 iter= 30 ;  day= 5 ;  method= bPLS 

 iter= 31 ;  day= 5 ;  method= bPLS 

 iter= 29 ;  day= 5 ;  method= bPLS 

 iter= 32 ;  day= 5 ;  method= bPLS 

 iter= 35 ;  day= 5 ;  method= bPLS 

 iter= 42 ;  day= 2 ;  method= PCA 

 iter= 37 ;  day= 2 ;  method= PCA 

 iter= 45 ;  day= 2 ;  method= PCA 

 iter= 40 ;  day= 2 ;  method= PCA 

 iter= 43 ;  day= 2 ;  method= PCA 

 iter= 39 ;  day= 2 ;  method= PCA 

 iter= 41 ;  day= 2 ;  method= PCA 

 iter= 38 ;  day= 2 ;  method= PCA 

 iter= 44 ;  day= 2 ;  method= PCA 

 iter= 42 ;  day= 2 ;  method= bPLS 

 iter= 37 ;  day= 2 ;  method= bPLS 

 iter= 45 ;  day= 2 ;  method= bPLS 

 iter= 43 ;  day= 2 ;  method= bPLS 

 iter= 40 ;  day= 2 ;  method= bPLS 

 iter= 39 ;  day= 2 ;  method= bPLS 

 iter= 41 ;  day= 2 ;  method= bPLS 

 iter= 38 ;  day= 2 ;  method= bPLS 

 iter= 44 ;  day= 2 ;  method= bPLS 

 iter= 42 ;  day= 3 ;  method= PCA 

 iter= 37 ;  day= 3 ;  method= PCA 

 iter= 40 ;  day= 3 ;  method= PCA 

 iter= 45 ;  day= 3 ;  method= PCA 

 iter= 39 ;  day= 3 ;  method= PCA 

 iter= 43 ;  day= 3 ;  method= PCA 

 iter= 41 ;  day= 3 ;  method= PCA 

